x1,x2,y
-11.787551343209309,4.666932478494651,-1.0
-7.70844583037042,-1.3018608180448572,-1.0
-1.5915838091614063,-10.276900665919458,-1.0
-5.7389162611483755,-1.9679103804696263,-1.0
8.290732167356913,4.801412705053494,1.0
17.493549771141264,-5.757823085410145,1.0
7.853487662045148,-0.04392135763179539,1.0
-16.84037873420352,-3.697369167120398,-1.0
-15.667344125146304,-5.00795932608281,-1.0
-5.931382424220942,-11.350227508646164,-1.0
-14.829052203337383,-8.935826672088439,-1.0
6.431750914668481,11.974088971495092,1.0
7.911789706625877,7.342212901892147,1.0
10.418550165443385,13.715670802194744,1.0
2.4148798091197197,-3.607107696897403,1.0
11.578956286157101,0.011930693258672243,1.0
12.819051244444813,-3.482417655639903,1.0
-3.6395241855986242,-2.255793335522025,-1.0
0.7086378350349598,7.44315350710753,1.0
12.334235616406229,9.660390382079175,1.0
-20.267610517916523,-12.060516933376363,-1.0
3.435056844763565,-2.8870910859016234,1.0
2.595954154528968,-17.309301666663536,-1.0
11.860477200452907,-0.13211752864452997,1.0
-11.960152782704428,-12.00049439726225,-1.0
7.123170928681892,8.619339881532394,1.0
1.6340385099087609,-0.7145290965638633,1.0
-0.5644220655694223,4.030597486213377,1.0
-10.828345610706297,-0.36779475048784427,-1.0
-4.647442037315184,-6.230120980427544,-1.0
-3.3624797278003626,-2.966087438492609,-1.0
3.0369167322258157,0.6399926081415845,1.0
15.058201537138883,5.718538367559524,1.0
-0.40945743077767816,-3.387755739013354,1.0
-4.601945824055235,-7.020264353493617,-1.0
13.814957496831614,5.3800872510756,1.0
3.1258374953923482,2.355528847917567,1.0
5.056399763624928,9.087883667296405,1.0
-10.55024466889188,-7.217620347375606,-1.0
12.71774522373174,2.4105195167793445,1.0
-4.8794021906708265,-7.009778238374025,-1.0
-18.633950267454885,-9.216988347950018,-1.0
-7.935858422874805,-4.3220884252093095,-1.0
-5.141013888342778,1.3297499045481889,-1.0
13.384812999211924,-5.188606194456058,1.0
-12.190552171339858,-9.501123417613123,-1.0
-2.700972221389817,-8.130785040575962,-1.0
-19.955520773125823,-9.013760151491441,-1.0
-2.9365005994001505,-17.68309171669614,-1.0
-16.088890287299506,3.457838766663432,-1.0
-9.144431653996294,-1.8362387365446011,-1.0
0.900777883648276,-5.536600587421647,-1.0
1.976420971659289,-4.152224259862116,-1.0
-8.954691741225703,-5.123994190523806,-1.0
-5.65275761986802,-0.5536623291014493,-1.0
-12.165995347917312,1.4026245880551187,-1.0
8.768635550286987,9.43158614657636,1.0
14.722254627549592,9.193630529850083,1.0
17.276945370184983,9.487343656550488,1.0
-11.79995824082134,-7.380305130642691,-1.0
-14.573307102570958,5.030274341527377,-1.0
-3.0452943396752206,-10.716503096715208,-1.0
7.454434707540376,-6.2098748126541325,-1.0
-11.456675768055806,-2.014128728235157,-1.0
